
graph resources/graph_datasets/R75_1gb.edgelist:
    base color: 12
    best solution:
        time    = 16.454002
        colors  = 4
    avg values:
        time    = 14.570333
        colors  = 4.000000


0 9
0 12
0 13
0 14
0 19
0 24
0 25
0 27
0 30
0 31
0 38
0 39
0 41
0 43
0 44
0 47
0 52
0 53
0 58
0 62
0 65
0 67
0 70
0 71
0 74
0 75
1 2
1 4
1 8
1 11
1 16
1 17
1 23
1 26
1 28
1 35
1 36
1 37
1 40
1 46
1 55
1 56
1 57
1 60
1 69
2 1
2 3
2 6
2 7
2 15
2 18
2 22
2 29
2 32
2 33
2 45
2 48
2 49
2 54
2 59
2 61
2 63
2 64
2 66
2 72
2 73
3 5
3 10
3 20
3 21
3 34
3 42
3 50
3 51
3 68
